"0","anova(colest3.lm2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: logIndice"
"1","
"
"1","                     "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
Eta                  "
"1","   1"
"1","  0.0085"
"1","  0.0085"
"1","   0.1835"
"1","    0.6686"
"1","    "
"1","
logTrigliceridi      "
"1","   1"
"1"," 15.4339"
"1"," 15.4339"
"1"," 334.0025"
"1"," < 2.2e-16"
"1"," ***"
"1","
Sesso                "
"1","   1"
"1","  1.4377"
"1","  1.4377"
"1","  31.1125"
"1"," 4.012e-08"
"1"," ***"
"1","
logTrigliceridi:Sesso"
"1","   1"
"1","  0.0981"
"1","  0.0981"
"1","   2.1239"
"1","    0.1457"
"1","    "
"1","
Residuals            "
"1"," 495"
"1"," 22.8735"
"1","  0.0462"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
