"0","# mod. ANOVA a più vie"
"0","aov.m <- aov(breaks~factor(wool)+factor(tension), data=datasets::warpbreaks)"
"0",""
"0","# valutaz. generale dei fattori"
"0","summary(aov.m) "
"1","               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
factor(wool)   "
"1","  1"
"1","    451"
"1","   450.7"
"1","   3.339"
"1"," 0.07361"
"1"," . "
"1","
factor(tension)"
"1","  2"
"1","   2034"
"1","  1017.1"
"1","   7.537"
"1"," 0.00138"
"1"," **"
"1","
Residuals      "
"1"," 50"
"1","   6748"
"1","   135.0"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
