"0","anova(wages2.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: logwage"
"1","
"
"1","         "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
exper    "
"1","    1"
"1","   10.02"
"1","  10.016"
"1","  29.4559"
"1"," 6.135e-08"
"1"," ***"
"1","
school   "
"1","    1"
"1","  116.18"
"1"," 116.180"
"1"," 341.6629"
"1"," < 2.2e-16"
"1"," ***"
"1","
male     "
"1","    1"
"1","   48.69"
"1","  48.691"
"1"," 143.1909"
"1"," < 2.2e-16"
"1"," ***"
"1","
region   "
"1","    2"
"1","    1.83"
"1","   0.915"
"1","   2.6906"
"1","   0.06799"
"1"," .  "
"1","
Residuals"
"1"," 3290"
"1"," 1118.74"
"1","   0.340"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
