"0",""
"0","gsummary.factor(""education"", data=ISLR::Wage, stats = T, "
"0","                pieLabels = T, plots = c(""rel"", ""pie""))"
"1","[1]"
"1"," ""SINTESI DI education"""
"1","
"
"1","      "
"1"," 1. < HS Grad"
"1","  2. HS Grad"
"1"," 3. Some College"
"1"," 4. College Grad"
"1"," 5. Advanced Degree"
"1","
F.Abs."
"1"," 268.00000000"
"1"," 971.0000000"
"1","     650.0000000"
"1","     685.0000000"
"1","            426.000"
"1","
F.Rel."
"1","   0.08933333"
"1","   0.3236667"
"1","       0.2166667"
"1","       0.2283333"
"1","              0.142"
"1","
"
