"0","cor.check.factor.num(xfactor = ""tension"", y=""breaks"", data=datasets::warpbreaks, "
"0","                     doPlot = T, doPlotLines = T, doMeanTest = F, doAnova = T, stats=T)"
"1","[1]"
"1"," ""ANALISI PRELIMINARE DELLA CORRELAZIONE breaks ~ tension"""
"1","
"
"1","$L
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    Var. "
"1"," StdDev. "
"1","   Skew. "
"1","   Kurt. "
"1","
"
"1"," 14.0000 "
"1"," 26.0000 "
"1"," 29.5000 "
"1"," 36.3889 "
"1"," 49.2500 "
"1"," 70.0000 "
"1","270.4869 "
"1"," 16.4465 "
"1","  0.7201 "
"1","  2.4096 "
"1","
"
"1","
"
"1","$M
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1","12.0000 "
"1","18.2500 "
"1","27.0000 "
"1","26.3889 "
"1","33.7500 "
"1","42.0000 "
"1","83.1928 "
"1"," 9.1210 "
"1"," 0.2077 "
"1"," 1.8101 "
"1","
"
"1","
"
"1","$H
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1"," 10.000 "
"1"," 15.250 "
"1"," 20.500 "
"1"," 21.667 "
"1"," 25.500 "
"1"," 43.000 "
"1"," 69.765 "
"1","  8.353 "
"1","  1.018 "
"1","  3.644 "
"1","
"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
xfactor    "
"1","  2"
"1","   2034"
"1","  1017.1"
"1","   7.206"
"1"," 0.00175"
"1"," **"
"1","
Residuals  "
"1"," 51"
"1","   7199"
"1","   141.1"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
