"0","par(mfrow=c(1,2))"
"0","gsummary.norm(colest3$Eta, stats = T, plots = c())"
"1","[1]"
"1"," ""NORMALITA' DI colest3$Eta"""
"1","
"
"1","       Mean "
"1","       Var. "
"1","      Skew. "
"1","      Kurt. "
"1","
"
"1"," 60.9260000 "
"1","268.5456152 "
"1"," -0.3266773 "
"1","  2.5720606 "
"1","
"
"0","gsummary.norm(sqrt(colest3$Eta), stats = T, plots = c(""curve"", ""qq""))"
"1","[1]"
"1"," ""NORMALITA' DI sqrt(colest3$Eta)"""
"1","
"
"1","      Mean "
"1","      Var. "
"1","     Skew. "
"1","     Kurt. "
"1","
"
"1"," 7.7259670 "
"1"," 1.2379101 "
"1","-0.7217076 "
"1"," 3.3982011 "
"1","
"
