"0","colest3.lm2 <- lm(logIndice~Eta+logTrigliceridi*Sesso, data = colest3)"
"0","summary(colest3.lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = logIndice ~ Eta + logTrigliceridi * Sesso, data = colest3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.86164 "
"1","-0.13787 "
"1"," 0.00077 "
"1"," 0.14632 "
"1"," 0.56503 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -0.5266822"
"1","  0.1230489"
"1","  -4.280"
"1"," 2.24e-05"
"1"," ***"
"1","
Eta                   "
"1"," -0.0020125"
"1","  0.0006047"
"1","  -3.328"
"1","  0.00094"
"1"," ***"
"1","
logTrigliceridi       "
"1","  0.3938097"
"1","  0.0273778"
"1","  14.384"
"1","  < 2e-16"
"1"," ***"
"1","
SessoM                "
"1","  0.4000313"
"1","  0.1995266"
"1","   2.005"
"1","  0.04552"
"1"," *  "
"1","
logTrigliceridi:SessoM"
"1"," -0.0622580"
"1","  0.0427196"
"1","  -1.457"
"1","  0.14565"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.215"
"1"," "
"1","on"
"1"," "
"1","495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.426"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4214"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.86"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
