"0","# Posso fare ANOVA invertendo l'ordine dei parametri per verificare eventuali collinearità"
"0","# se ho almeno un po' di collinearità mi aspetto risultati (fortemente) diversi"
"0","anova(lm(tempDiff ~ CO2level + vapPress, data = DAAG::leaftemp))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tempDiff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
CO2level "
"1","  2"
"1","  6.7915"
"1","  3.3958"
"1","  6.9885"
"1"," 0.001909"
"1"," **"
"1","
vapPress "
"1","  1"
"1","  5.0246"
"1","  5.0246"
"1"," 10.3406"
"1"," 0.002129"
"1"," **"
"1","
Residuals"
"1"," 58"
"1"," 28.1827"
"1","  0.4859"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lm(tempDiff ~ vapPress + CO2level, data = DAAG::leaftemp))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: tempDiff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
vapPress "
"1","  1"
"1","  5.2720"
"1","  5.2720"
"1"," 10.8498"
"1"," 0.001687"
"1"," **"
"1","
CO2level "
"1","  2"
"1","  6.5441"
"1","  3.2720"
"1","  6.7338"
"1"," 0.002345"
"1"," **"
"1","
Residuals"
"1"," 58"
"1"," 28.1827"
"1","  0.4859"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
