"0","cor.check.factor.num(xfactor = ""Sesso"", y=""logTrigliceridi"", data=colest3, "
"0","                     doPlot = T, doPlotLines = F, doMeanTest = T, doAnova = F, stats=T)"
"1","[1]"
"1"," ""ANALISI PRELIMINARE DELLA CORRELAZIONE logTrigliceridi ~ Sesso"""
"1","
"
"1","$F
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1"," 3.4012 "
"1"," 4.2905 "
"1"," 4.5486 "
"1"," 4.5716 "
"1"," 4.8520 "
"1"," 6.2989 "
"1"," 0.2168 "
"1"," 0.4656 "
"1"," 0.4473 "
"1"," 3.5730 "
"1","
"
"1","
"
"1","$M
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   Var. "
"1","StdDev. "
"1","  Skew. "
"1","  Kurt. "
"1","
"
"1"," 3.7377 "
"1"," 4.3789 "
"1"," 4.6492 "
"1"," 4.7001 "
"1"," 4.9646 "
"1"," 6.5323 "
"1"," 0.2106 "
"1"," 0.4589 "
"1"," 0.8089 "
"1"," 4.4901 "
"1","
"
"1","
"
"1","$`<F,M>`
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[data[[groupname]] == lvls[i], varname] and data[data[[groupname]] == lvls[j], varname]"
"1",""
"1","
"
"1","t = -3.049, df = 430.8, p-value = 0.002438"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.21131032 -0.04565918"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 4.571571 "
"1"," 4.700056 "
"1","
"
"1","
"
"1","
"
