"0","par(mfrow=c(1,2))"
"0","cor.check.factor.num(xfactor = ""Sesso"", y=""Eta"", data=colest3, "
"0","                     doPlot = T, doPlotLines = F, doMeanTest = T, doAnova = F, stats=T)"
"1","[1]"
"1"," ""ANALISI PRELIMINARE DELLA CORRELAZIONE Eta ~ Sesso"""
"1","
"
"1","$F
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    Var. "
"1"," StdDev. "
"1","   Skew. "
"1","   Kurt. "
"1","
"
"1"," 11.0000 "
"1"," 50.0000 "
"1"," 63.0000 "
"1"," 61.3500 "
"1"," 74.0000 "
"1"," 97.0000 "
"1","289.5928 "
"1"," 17.0174 "
"1"," -0.4618 "
"1","  2.5512 "
"1","
"
"1","
"
"1","$M
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","     Var. "
"1","  StdDev. "
"1","    Skew. "
"1","    Kurt. "
"1","
"
"1"," 16.00000 "
"1"," 49.00000 "
"1"," 61.00000 "
"1"," 60.29000 "
"1"," 71.25000 "
"1","103.00000 "
"1","237.59387 "
"1"," 15.41408 "
"1"," -0.07879 "
"1","  2.63133 "
"1","
"
"1","
"
"1","$`<F,M>`
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data[data[[groupname]] == lvls[i], varname] and data[data[[groupname]] == lvls[j], varname]"
"1",""
"1","
"
"1","t = 0.72236, df = 454.2, p-value = 0.4704"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.823746  3.943746"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    61.35 "
"1","    60.29 "
"1","
"
"1","
"
"1","
"
